comment_id,parent_id,author,comment_text,like_count,published_at
UgwTwrQY-cOwEj6xKWF4AaABAg,,@NASASpaceflight,Did you get your Flight 11 metal print order in? The end of the year is coming which means removing old prints. https://shop.nasaspaceflight.com/collections/metal-prints-posters,10,19 hours ago
UgxN1AaHMiDvgoK51zR4AaABAg,,@LunchRideMTB,If you put a S in Front of it it would Shout! Reminds me of a funny Gallagher video LOL,1,9 minutes ago
Ugy6vIbq92csFpbPBMd4AaABAg,,@thephoenix134,Spaghetti Regretti I hit like.,0,20 minutes ago
UgzGRGsjng3Sd_liQqR4AaABAg,,@DaT0nkee,"Funny to see how it looks like in practice, when you need to learn a language twice - once spoken, then written.",0,35 minutes ago (edited)
Ugz3O-rUx0b54IOSSEZ4AaABAg,,@TheBarzook,"At 14:17, the stability ratio from one ship to the other is pretty low. I can't see that ship landing on a slightly inclined surface or small crater and not potentially tipping over. They must have wider legs planned for that or a very good software to predict exactly where the legs should land.",0,53 minutes ago
Ugwu4yt3ZUl6XdnkOkt4AaABAg,,@prusak26,"If the plan for pad 1 is a flame trench, what changed from a few years back, when they couldn't dig there?",0,1 hour ago
UgxRMx7W3LNPt3tbvjp4AaABAg,,@interpl6089,Here we go. Moving ahead quicker than ever.,0,1 hour ago
UgxGfBErMrSxBh3yNdl4AaABAg,,@VincentGroenewold,"""Tiny tin cans"" is a liiiitle bit unfair to the amazing achievements even doing that back in the day. Let's first see who succeeds to the moon.",0,1 hour ago
UgzPR2FjudiXPKH77554AaABAg,,@WilboBaggins-dm7ub,"Just checking...did Jack say ""Big regrettti""",0,1 hour ago
Ugw2hFOynw-2v1prYlt4AaABAg,,@blp1991,“tiny tin can” is a pretty disappointing - and disrespectful - word choice for the LM.  Didn’t think i’d ever hear something like that on this channel.,0,1 hour ago
UgxBXsQrjmiC-fTViMR4AaABAg,,@Droneshownick,tossed a like for the regretti spaghetti,0,2 hours ago
UgwvRZlJg-g-AeT05-x4AaABAg,,@flyifri,NASA is nothing without space X.,0,2 hours ago
UgwkxISTm7T3eWX8AHt4AaABAg,,@althyk,The hood is very entertaining.,0,2 hours ago
Ugy_Zd2meXfYdlU4VMp4AaABAg,,@AW-xj4un,"Does anyone know of any American that can speak English properly? To float is to be buoyant (boy-ant). If something floats, it has buoyancy (boy-an-see). American's can say these words, but can't seem to get their heads around buoy (boy)...it's not booey.",0,2 hours ago
UgxA7izo2eonHAn6qHx4AaABAg,,@michaelmoak1443,So sn 39 means a full stacks worth of raptor 3’s then?,0,2 hours ago
UgwwgH_Iu3FI4bNQCL14AaABAg,,@MosheMaserati,"""Break apart like spagetti and SpaceX would have big regretti""  Which one of you wrote that one?  LOLOL",0,2 hours ago
UgzHbVDlom0C3VhWj9V4AaABAg,,@aristidisrallis6219,I feel Jack is becoming like the 12 Apostles of the Christ ! Long Live Space Apostle Jack Beyer !,0,3 hours ago
UgxfxjingqUaYwxMF6d4AaABAg,,@GoDodgers1,I have a flea on my butt that I named ELON. He is such a pest. Never happy about where he is.,0,3 hours ago
UgyiM3bjnLqu6X4xhAx4AaABAg,,@chazdawg4340,15:30 omg those propellant transfer nodes look amazing,0,3 hours ago
Ugwk5F4O6S6hY_7ik2x4AaABAg,,@bobby9646,"HAHAHA big regretti 

🤣",0,3 hours ago
Ugz3O-rUx0b54IOSSEZ4AaABAg.AOa9R5TMIrnAOaAbKv7DQw,,@imaginary_friend7300,It all depends on the CG.  Stability ratio?  That's a new one.,0,43 minutes ago
Ugwu4yt3ZUl6XdnkOkt4AaABAg.AOa8Iy9D1CDAOaAVLpKtYi,,@imaginary_friend7300,They couldn't dig there?,0,44 minutes ago
Ugw2hFOynw-2v1prYlt4AaABAg.AOa6MhgujUjAOa7SEMHwxu,,@ale131296,"The Apollo Lunar Module habitable volume is equivalent per person to the habitable volume of the Soyuz descent module and we know how cramped that one is. Yes, it's a tiny tin can in comparison to having 614 cubic meters of available space for two people",0,1 hour ago
UgwvRZlJg-g-AeT05-x4AaABAg.AOa-CNpkAXSAOaAfMznzUq,,@imaginary_friend7300,What silly nonsense.,0,42 minutes ago
Ugy_Zd2meXfYdlU4VMp4AaABAg.AO_xxooobrpAOaAlmX5NTs,,@imaginary_friend7300,"It was booyee, it came from a french or dutch word but as time passed...",0,42 minutes ago
UgzkZX3s7ZLHDVSV-5J4AaABAg,,@sgfx,I want see  launchpad 1 placed on it side  and put  on display at the entrance of Starbase. City,0,3 hours ago
UgxuQrD0U6_ntWNC8lB4AaABAg,,@garyhorner7550,It's probably not possible but if SpaceX were to strap 3 super boosters together and launch a really huge tanker maybe they could reduce a bunch of tanker launches to just a few.,0,4 hours ago
UgyAeu5dKc7d4njyDHt4AaABAg,,@PiDsPagePrototypes,"""Shy away from showing explosions"",... Because mainstream media will see it and call it a failure, without knowing anything about what went on for the whole of the test, just crow on about it blowing up.
If that's why they hover the booster, they need to do the same with the ship, so it's not being 'recovered' before it reaches the bottom.",0,4 hours ago (edited)
UgwLg1IvvxAwWfGnHYt4AaABAg,,@PerryDaigrepont,Excellent job Jack,0,4 hours ago
UgyTvkosjKNCqkBIFIx4AaABAg,,@kjm-ch7jc,The amount of engines hasn't changed ?,0,4 hours ago
Ugw0fzXvtjj1hEopjK54AaABAg,,@michaelhill7045,ON orbit or IN orbit? I prefer IN orbit. 🚀,0,5 hours ago
UgwkQu0glSOwGKYZFPt4AaABAg,,@ZAELish,Im wondering if some of the landers could be buried as a means of radiation protection.,0,5 hours ago
Ugymh8fgBOuDeRipnkV4AaABAg,,@JellyBeanz_88,"If SpaceX is considered ""behind"" on the HLS then Blue Origin is on the opposite side of the universe.",1,5 hours ago
UgzRUHbwyonvxKtMBHF4AaABAg,,@chrisp7652,"You can bet the farm, NASA will throw more support to BO that loves to talk but has not met a deadline yet.",0,5 hours ago
Ugz7tfEGU7CSmzb91Ip4AaABAg,,@StormShadow134,"Big regretti?? 😂  thanks Jack, I just sprayed coffee out of my nose 😂😂😂😂😂😂😂",0,5 hours ago
UgzaRdYLPRTpsEKP_Cx4AaABAg,,@fwd79,"Absolutely loved Jack's energy here, made me excited once again lol so here's something specific for Jack to go get a beer to now chill and watch Pad 1 upgrade, bit by bit. Cheers🍻",1,5 hours ago
UgwJ0XncVJyDg-Qb-CN4AaABAg,,@KEB129,"The Version 3 as the HLS? It is way too high! It will never work. Too high, too low delta V, too heavy, it will tilt! But I will love to be proven wrong. I want them to succeed.",0,5 hours ago (edited)
Ugx47EsS5ouS287VFRp4AaABAg,,@ImaginaryFacepalm,"I can't for the life of me find these slides and the document referenced at 11:42, does anyone know where I can find them?",1,5 hours ago
UgzPX3ij-UDzi-uxSil4AaABAg,,@chazco,1 of 3.7h 👍,0,6 hours ago
Ugy4zapQduukGynYiqt4AaABAg,,@MMM_MADness,"6:10 I was really expecteing an ""Ahh, my hood!"" 😜😆",0,7 hours ago
UgwecY1S5iY6BUp0BBt4AaABAg,,@GerardHammond,I didn't listen to anything Jack  said. I was lost in his beardness,0,7 hours ago
UgzFF1dz3Oo4L7KjGLl4AaABAg,,@richardknapp570,Is there some reason the new Tank Farm pump system could not feed both pads? Seems like duplicating all that would be a lot of extra parts..and would simplify testing.,0,7 hours ago
Ugynbr3L8v6nIv7yN594AaABAg,,@leewatson6959,pad 1 would make a great test opportunity to catch a retuning starship. i personally think we need to have a few dumb towers to catch both booster and ship just incase of a major accident.,0,7 hours ago
UgxX1XgAs4YvJ9zJf9R4AaABAg,,@syedalam9483,I wonder why SpaceX never tried to land the Starship on a drone ship using the ring legs in the early years of Starship.,0,8 hours ago
UgysJjWnjZXZ6jgg2ap4AaABAg,,@clarencehopkins7832,"Why not starship direct to  the moon surface? Drop off water and fuel processing stuff. Then return to Starbase, Texas.",0,8 hours ago (edited)
UgxuQrD0U6_ntWNC8lB4AaABAg.AO_obyd7KnKAOaAsx04UHq,,@imaginary_friend7300,"It's not so simple.  To make FH they ended up needing to design a custom core, that set things back a few years.",0,41 minutes ago
UgyTvkosjKNCqkBIFIx4AaABAg.AO_j-48QfosAO_tJTjAFSl,,@ale131296,Nope,0,3 hours ago
UgzRUHbwyonvxKtMBHF4AaABAg.AO_g8FGF4p6AOaB4ZXEwTm,,@imaginary_friend7300,Bet the farm based on what?  Have they in the past?,0,39 minutes ago
UgzaRdYLPRTpsEKP_Cx4AaABAg.AO_fdJZ28AvAO_ujQmZ2BT,,@JackABeyer,🍻,1,3 hours ago
UgwJ0XncVJyDg-Qb-CN4AaABAg.AO_fOel-Q9pAOaBAbGJJvy,,@imaginary_friend7300,That's why they don't listen to pretend experts.  It won't be easy and landing site selection will play a big part of it.,0,38 minutes ago
Ugx47EsS5ouS287VFRp4AaABAg.AO_e4sdF87KAO_pQB7vFpE,,@cube2fox,I would also like to know.,0,3 hours ago
Ugx47EsS5ouS287VFRp4AaABAg.AO_e4sdF87KAO_t_6JWfz2,,@ale131296,NTRS: NASA Technical Reports Server,0,3 hours ago
Ugx47EsS5ouS287VFRp4AaABAg.AO_e4sdF87KAO_wWjZ5mWP,,@ImaginaryFacepalm,"@ale131296  Yeah I checked the publications released this month and couldn't find it, do you have a report number?",0,2 hours ago
Ugynbr3L8v6nIv7yN594AaABAg.AO_QhPSnKiXAOaBMONmk_f,,@imaginary_friend7300,There is no reason it can't unless there are major changes to the catching system.,0,36 minutes ago
UgxX1XgAs4YvJ9zJf9R4AaABAg.AO_OLJdB0cdAOaBK0GipAT,,@imaginary_friend7300,Not worth the risk and with those flimsy temp legs probably to way to keep it standing while being moved.,0,37 minutes ago
UgysJjWnjZXZ6jgg2ap4AaABAg.AO_KEwankvaAOaBOBB7DYg,,@imaginary_friend7300,Not enough fuel.,0,36 minutes ago
Ugwj86sGKQK9a1J7msN4AaABAg,,@clarencehopkins7832,Excellent work 🇺🇸💪🐎🚀,0,8 hours ago
UgxheyDGa7gADsKB4td4AaABAg,,@clarencehopkins7832,Go Elon,0,8 hours ago
UgzQ6Y7eN8vdz4C3PAN4AaABAg,,@tandyallen8498,Can this be the last time you wear a hoodie?,0,8 hours ago
UgxzbSVMvuZTa920KVN4AaABAg,,@flightsimdev,"In my opinion SpaceX Starship is more a show off rocket and PR nothing else, sure they can catch it, sure it can get back to earth but apart from this every flight has done little to actually getting to the Moon. Remember a refuelling test is a full refuelling test not a one tank it's done test, it the full tank up in LEO.",0,9 hours ago (edited)
Ugz6n5EPVJFpF0GLi-F4AaABAg,,@falconnm,"Minor quibble, but comparing HLS to the lunar lander isn't a complete picture.  The entire HLS has to launch from the moon and return astronauts to orbit, in that role it is the equivalent of the TINY apollo LUNAR ASCENT module, not the entire lander.",0,9 hours ago
Ugymdz4nYBqLvDilPYp4AaABAg,,@TimOFFon,"Where did he hide the microphone, in his beard?",0,9 hours ago
Ugz48Mtm6yfc84wO9Rt4AaABAg,,@liveregret,"""Buoy"" from ""Buoyant"" enough with the boo-ey nonsense.",1,9 hours ago
UgxDIQsRGOVmzj8HDc14AaABAg,,@ruphind8376,"Thank you, Jack. Awesome job as per usual.",0,10 hours ago
UgxHVt4vDkPvMOyuRN14AaABAg,,@SneezingEagle,Those shots from SpaceX never get old,0,10 hours ago
UgzP39gXWu85xpTl6Y54AaABAg,,@MikedeVrind,regretti 😆,0,11 hours ago
UgzfWOx4WikIlirRLx14AaABAg,,@masaibostwick6138,"Hi,
Why do you say ""on orbit"" and not in orbit ?",0,11 hours ago
Ugy3JRzIbby86xK-OQN4AaABAg,,@highman-zahara,Where is the HLS starship at least show us the progress made not just drawings shown on a computer screen,0,11 hours ago
UgxBnZ2r4i_auzux4nV4AaABAg,,@Ashhmitheimer,😊,0,11 hours ago
UgxpGZlHKww4poCLmTp4AaABAg,,@brokenbones78629,Dan huawei,0,11 hours ago (edited)
UgzGORwv0k0Mmw6i4QF4AaABAg,,@pipersall6761,"Besides the statue of Elon, there needs to be a statue of a Welder, the unsung heroes of this whole endeavor.",4,12 hours ago
UgxNXFGYNPTKZpfXtVF4AaABAg,,@gavpike9675,Have no idea how you cram soo much in ...and in your own language ....no regretties😂,0,12 hours ago
UgxKmRMSj4XqolSfGu14AaABAg,,@DavJumps,"20:08 The @NSF community loves and appreciates you, Mr. Huot.  😂",0,12 hours ago (edited)
Ugy0PzyPEFoBX5qiMuh4AaABAg,,@MrFoxRobert,👍👏🙏,0,13 hours ago
UgzxTWnAJBKvyAZ-KjB4AaABAg,,@winman14may,ahh! my hood!,0,13 hours ago
UgyyIgcLbUH3_Zg7-2h4AaABAg,,@TravisCyprien,Oh Brother we could care less about Starship! Artemis is where it’s at!,0,13 hours ago
UgxzbSVMvuZTa920KVN4AaABAg.AO_Hal3CgVjAOaBVqFwPwz,,@imaginary_friend7300,Show off for what?  Starship was being developed before HLS came along.,0,35 minutes ago
Ugz6n5EPVJFpF0GLi-F4AaABAg.AO_HSHOcodEAO_Y-V036NY,,@ale131296,You won’t believe which stage the Apollo astronauts lived in for their lunar surface missions. (Also HLS is both descent and ascent module),1,6 hours ago (edited)
Ugy3JRzIbby86xK-OQN4AaABAg.AO_33PJOe18AOaBbGu1YKn,,@imaginary_friend7300,That's NASA's business.  They have shown bits and pieces but Spacex does not show their customers hardware.,0,34 minutes ago
UgyyIgcLbUH3_Zg7-2h4AaABAg.AOZn7xqGakWAOaBguvh_dq,,@imaginary_friend7300,One would think you don't understand that Starship is hardware for Artemis...,0,34 minutes ago
Ugxfce_nlqK0wzsvrdl4AaABAg,,@rivendellroad,Can't decide which dwarf from LOTR that Jack most resembles with that beard/hoodie combo.,1,13 hours ago
Ugw-bqkBGb72aAlyGQ14AaABAg,,@DavJumps,4:57 👏🏼 🍝😔,0,13 hours ago (edited)
UgxaTd1jP7ZNUKi6Cgt4AaABAg,,@jundergaming,5 years from now they gonna post a compilation video called “How not to land on Mars” of every explosion in the program,20,13 hours ago
Ugz85QWlu8b7oSF8-N94AaABAg,,@FerociousPancake888,Soooo the depot is basically ship 26 and ship 26 was a pathfinder for it? Ship 26 is coming back!,8,14 hours ago
UgyZN-9eBLRW4_uUd394AaABAg,,@Michael_yes_Michael,How many buoys were there?,0,14 hours ago
Ugw_egZpaFKHUh1FR4F4AaABAg,,@Noam-Bahar,"Amazing work, top tier journalism. I cannot wait for Starship to carry humans to the moon!!",2,14 hours ago
UgwMSt4749feHTRt2Yl4AaABAg,,@wenwang16888,Interesting,0,14 hours ago
Ugy1eh1bPalw9ixB5Vp4AaABAg,,@nelsonlanglois9104,When's   flight  # 12....??,1,14 hours ago
UgynS_esXijTtgADT2p4AaABAg,,@evanw7867,"Jacks hood changes state:
1:50
3:55
6:09
6:18
10:35
12:59
14:30
15:42
20:18",56,14 hours ago (edited)
UgwKgHYwJKNO3VbYiZl4AaABAg,,@MrBenoitmann,"Always the same story, a tempting title, a big flashback to the past, then no real news apart from the hysterical need of these aficionados who need to show their faces.Thumbs down next .",0,14 hours ago
UgxUNfhb_Bnsnz-XhAZ4AaABAg,,@FilmsSilent,Why are they demolishing pad 1?,0,14 hours ago
UgzvvjtUm-kWfsQjyJh4AaABAg,,@GHOSTSTALKER90,"If there is a problem with the catch arms, is it possible for booster to power back up and go out to sea ?",2,15 hours ago
UgwJUisb3agMOLRQJQR4AaABAg,,@WyoSavage1976,I won't hold my breath on how long it will take BO to get their landing built.,1,15 hours ago
Ugz6LdjdCiaMet8rNol4AaABAg,,@OGcomputer11,Excellent 🚀🚀🚀🚀🚀,0,15 hours ago
UgzJVwKvw8mPW3smX1d4AaABAg,,@OGcomputer11,Very nice 👏👏👏👏👏👏👏,0,15 hours ago
UgzSQtTvUu3_8uRLmZR4AaABAg,,@Evodocturine,"I don't agree with polluting the ocean like this....

How many more boosters are gonna be dropping into the ocean? 

I feel like that will be really destructive in ecosystems....

😨",0,15 hours ago
UgwftoYPuvqhmZ9Ofcd4AaABAg,,@badrikaricheri,"Thank you, Jack, Cesar, Julia, John Gage and the entire NSF team for putting together this wonderful set of updates from across various SpaceX facilities. 
I wonder how are they going to cool the top of the booster quick disconnects?. It appears to be a very flat surface",5,15 hours ago
UgyqwIzMYef8XQL0Jtx4AaABAg,,@AlicenStephens,Nice,0,15 hours ago
Ugxa9Ix0qruogtYoHi54AaABAg,,@nbr3284,Dan Howt😂😂,0,15 hours ago
UgwuzzHTxV2rfgKJ4NF4AaABAg,,@lanzer22,Raptor V3 looks like a GCI render of what a rocket engine could look like.  Can't believe it's out in the real world now.  This level of progress had never been demonstrated.  It feels like all other launch providers are using gas cars when SpaceX had moved to EVs.,4,16 hours ago
Ugxfce_nlqK0wzsvrdl4AaABAg.AOZlIcsVqUVAOZzP0khvXe,,@mikegardner107,The bald one…. I can see him but don’t recall his name.,0,11 hours ago
UgxaTd1jP7ZNUKi6Cgt4AaABAg.AOZl2tbDR2OAO_mSfdTiRY,,@therookiegamer2727,"i feel like ""how not to fly an fully reusable rocket"" would be the natural progression from ""How not to land an orbital rocket booster""",2,4 hours ago
Ugw_egZpaFKHUh1FR4F4AaABAg.AOZeZzcbQY4AO_JqPr2kmH,,@flightsimdev,"Look up how long it took Falcon 9 to be human rated, sorry to bust your bubble but it wasn't quick.",0,8 hours ago
Ugy1eh1bPalw9ixB5Vp4AaABAg.AOZeCHnkGb7AOZftjqEJaq,,@RubyFoxton,Likely NET Febuary 2026,2,14 hours ago
UgynS_esXijTtgADT2p4AaABAg.AOZe0WeBLK9AOZiG_KiWt4,,@charleslord2433,😂😂😂😂😂😂😂,4,14 hours ago
UgynS_esXijTtgADT2p4AaABAg.AOZe0WeBLK9AOZmCcqpT8N,,@JackABeyer,L O L,10,13 hours ago
UgynS_esXijTtgADT2p4AaABAg.AOZe0WeBLK9AOZvliMlqFh,,@ale131296,These are the important timestamps we need,5,12 hours ago
UgynS_esXijTtgADT2p4AaABAg.AOZe0WeBLK9AO_5XS_UGnk,,@SneezingEagle,W,0,10 hours ago
UgynS_esXijTtgADT2p4AaABAg.AOZe0WeBLK9AO_Qjcw0ZEe,,@MagicPantsDJoh,Hahahaha 😅,0,7 hours ago
UgynS_esXijTtgADT2p4AaABAg.AOZe0WeBLK9AO_qjRXA6Qj,,@simonyapp,Wind :),0,3 hours ago
UgynS_esXijTtgADT2p4AaABAg.AOZe0WeBLK9AO_yE1PrCt5,,@fordrock,@JackABeyer  How else do you know we are TRULY paying attention Jack? Lmao,2,2 hours ago
UgynS_esXijTtgADT2p4AaABAg.AOZe0WeBLK9AOa40ZLUsfr,,@JackABeyer,@fordrock the entire time i was recording i was thinking “this is going to be a nightmare for continuity” 😂😂😂😂,2,1 hour ago
UgwKgHYwJKNO3VbYiZl4AaABAg.AOZe0W3WLN1AOZvqJ2vy-t,,@ale131296,Boring,1,12 hours ago
UgwKgHYwJKNO3VbYiZl4AaABAg.AOZe0W3WLN1AO_2rTdAgzP,,@MrBenoitmann,@ale131296  stupid?,0,11 hours ago
UgwKgHYwJKNO3VbYiZl4AaABAg.AOZe0W3WLN1AOaBo-MhihB,,@imaginary_friend7300,@MrBenoitmann  Well that you claim no news does show you have some flaws in your understanding at the very least.  You could be stupid.  The evidence is trending that way.,0,33 minutes ago
UgxUNfhb_Bnsnz-XhAZ4AaABAg.AOZdbHeag7bAOZm6UUoBbD,,@imaginary_friend7300,It's now obsolete.,2,13 hours ago
UgxUNfhb_Bnsnz-XhAZ4AaABAg.AOZdbHeag7bAO_-Wdb9SFp,,@mikegardner107,It has no flame trench. The tower stays bug may be modified. The launch mount will be replaced.,0,11 hours ago
UgzvvjtUm-kWfsQjyJh4AaABAg.AOZdATkvaVwAOZvxnDAT7X,,@ale131296,The arms and tower get checked out while the booster is ascending so if there's a problem the booster just does not return to the launch site at all. This is what happened with Flight 6 and the booster just did a water landing,0,12 hours ago
UgzSQtTvUu3_8uRLmZR4AaABAg.AOZZPeDCQ5sAOZZppWPvHB,,@ale131296,There have been so far about 100 orbital launches worldwide this year which have dumped their hardware either in the ocean or in populated areas or in deserts and forests. There have only been five Starship flights this year for comparison,3,15 hours ago (edited)
UgzSQtTvUu3_8uRLmZR4AaABAg.AOZZPeDCQ5sAOZmDRjIH2B,,@imaginary_friend7300,"Pollution?  Stainless steel, Nickle alloys, carbon fiber and ceramics.  All pretty benign stuff.",3,13 hours ago
UgzSQtTvUu3_8uRLmZR4AaABAg.AOZZPeDCQ5sAOZqVrfkXaM,,@СергейБолдин-в9м,​ @imaginary_friend7300  What about batteries powering computers and moving parts?,0,13 hours ago
UgzSQtTvUu3_8uRLmZR4AaABAg.AOZZPeDCQ5sAO_08ErP6Ej,,@mikegardner107,They make good reefs for sea life.,3,11 hours ago
UgzSQtTvUu3_8uRLmZR4AaABAg.AOZZPeDCQ5sAOaBxpMF9ms,,@imaginary_friend7300,@СергейБолдин-в9м  Lithium carbon and nickle..  Again.. all pretty benign stuff.,0,31 minutes ago
UgyYiXhtnwq7Eezqr7N4AaABAg,,@AlicenStephens,Hi,0,16 hours ago
Ugy9oo3RvpYjcc2swxJ4AaABAg,,@GooseDied88,Thanks Jack and team! Love seeing you live in front of Starbase with the wind blowing,3,16 hours ago
UgzW_asn7jjP0eo_ULp4AaABAg,,@crisAguzm,Please activate the option to translate the language into Spanish because I don't speak English.,0,16 hours ago
UgzQITmSIKbpmdg0Xkh4AaABAg,,@rayjay848,2:32 wondered why they don’t just activate the FTS.,0,16 hours ago
Ugzx9RCAhcIKeBI3hJR4AaABAg,,@refurbansuburban,"Master Host Jack is in the house.  Great Update!  Nice explanation of Masseys test sites.  Great Script, Alejandro! God's Blessings on the entire team and their families (and their gear). God Bless the work.",1,16 hours ago
Ugx5Qn7VAdFy2WnlGPZ4AaABAg,,@brandonfigueroa7399,sweat animation,0,16 hours ago
UgzysPL_L-DRyZEUeoN4AaABAg,,@PowerScissor,"I can never stop thinking about how he's always ptalking in the wind, with zero wind sound.

Is that like a special mic, or done in post?  Wind is always so overwhelming in anything I record outside.",2,16 hours ago
UgysoQ-JHbccWM6R1TJ4AaABAg,,@cplim8404,Dant Hwitt 😂😂😂,0,16 hours ago
UgyeAcm2xq8QJnatH794AaABAg,,@WishYouWereHereWeams,That was one of the most exciting SBUs I’ve seen. No rest for the weary! Let’s go!,1,16 hours ago (edited)
